Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-afjyzaqoufmbukaqysgogsxhwfuw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eoyvqsxtezltznbdoxmvdhagvarg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.cpp242"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCConsole.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerde56d2cb127bb941^fe8162d0127bb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.cpp0000000000000000^3680"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCConsole.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cgame/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=139 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cgame/publish/mac/include -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cgame/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCConsole.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCConsole.dia -c /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.cpp -o /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCConsole.o36"E82BBB6F-F65C-446F-B896-6AEC9D97C3D4-
b2A82E6E9-6176-41AD-86E5-09061D5385EF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427496146.597419
e427496147.987847
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o
x/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlLoader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/ExtensionMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLayer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCData.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCValue.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCControlButton.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCScale9Sprite.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp289"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere75199d2127bb941^bde3fcd3127bb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp0000000000000000^3798"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cgame/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=139 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cgame/publish/mac/include -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cgame/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.dia -c /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlButtonLoader.cpp -o /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlButtonLoader.o36"D2F52296-3666-43EE-855E-BFC99BFB2DA5-
b2A82E6E9-6176-41AD-86E5-09061D5385EF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCControlLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427496146.628688
e427496147.783333
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCControlLoader.o
x/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlLoader.cpp
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCControlLoader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/ExtensionMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLayer.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCData.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCValue.h
