Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fushupvnnftuylgzefwhhmsdsibw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cqfywmxygtdbkubxqmkxcgdjvupg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999759.440742
e426999760.875697
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCCommon.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/desktop/CCGLView.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCGLViewProtocol.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/glfw3/include/mac/glfw3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/glfw3/include/mac/glfw3native.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm268"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm[0m normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler575f71cf7f73b941^a8ffe8d07f73b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm0000000000000000^4128"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm[0m normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cqfywmxygtdbkubxqmkxcgdjvupg/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCCommon.mm -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o36"EAFDC0E9-346B-4F91-8F68-B641C138E001-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999783.345611
e426999783.935970
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCComponent.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp255"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler66dc58e77f73b941^17b9f3e77f73b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp0000000000000000^3915"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o36"502B0E32-8EC9-40CC-A631-8A0599DA2994-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999783.517686
e426999784.940449
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCComponentContainer.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
