Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fsiowomgcbvoaxamjtluujwqtajh/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ddtrqhavokkebkgxgayhsirxkmux/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/document.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/reader.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/rapidjson.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/internal/pow10.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/internal/stack.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/external/json/internal/strfunc.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp284"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataReaderHelper.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7634961e8273b941^83897b218273b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp0000000000000000^3845"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataReaderHelper.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataReaderHelper.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataReaderHelper.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataReaderHelper.o36"F773F5D4-0565-4739-B96D-446DE2E48954-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataVisitor.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000328.107793
e427000328.956719
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCDataVisitor.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCBool.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCInteger.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCFloat.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCDouble.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCString.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCArray.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccCArray.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/uthash.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/deprecated/CCSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp253"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataVisitor.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler2db01b088273b941^53ecf4088273b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp0000000000000000^3773"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataVisitor.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataVisitor.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataVisitor.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCDataVisitor.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDataVisitor.o36"579EF916-00D3-44F2-96F7-5C297EEEE012-
b083A9901-4D4B-4277-A0B4-13A29CF4E0A6

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDatas.o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427000351.137723
e427000353.009498
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCDatas.o
x/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp262"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDatas.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd45f231f8273b941^986e02218273b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp0000000000000000^3779"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDatas.o [1m/Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cpp-game/publish/mac/include -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cpp-game/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cfkpcssxlmclpxclvkkbdhvtirkb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDatas.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDatas.dia -c /Users/gmyers/Work/github/conan/cpp-game/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp -o /Users/gmyers/Work/github/conan/cpp-game/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDatas.o36"A6997084-43A1-411D-9720-275EACAB2E50-
